STATUS | wrapper  | 2019/12/19 15:23:30 | Mycat-server installed.
STATUS | wrapper  | 2019/12/26 19:57:18 | Machine is shutting down.
STATUS | wrapper  | 2019/12/26 19:57:20 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/26 20:52:42 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/26 20:52:43 | Launching a JVM...
INFO   | jvm 1    | 2019/12/26 20:52:49 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/26 20:52:49 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/26 20:52:49 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/26 20:52:49 | 
INFO   | jvm 1    | 2019/12/26 20:52:51 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/26 20:52:54 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/26 21:22:03 | Machine is shutting down.
STATUS | wrapper  | 2019/12/26 21:22:06 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/27 04:09:12 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/27 04:09:12 | Launching a JVM...
INFO   | jvm 1    | 2019/12/27 04:09:18 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/27 04:09:18 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/27 04:09:18 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/27 04:09:18 | 
INFO   | jvm 1    | 2019/12/27 04:09:20 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/27 04:10:05 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/27 04:19:11 | Machine is shutting down.
STATUS | wrapper  | 2019/12/27 04:19:13 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/27 04:20:10 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/27 04:20:11 | Launching a JVM...
INFO   | jvm 1    | 2019/12/27 04:20:17 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/27 04:20:17 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/27 04:20:17 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/27 04:20:17 | 
INFO   | jvm 1    | 2019/12/27 04:20:19 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/27 04:20:22 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/27 05:47:52 | Machine is shutting down.
STATUS | wrapper  | 2019/12/27 05:47:54 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/27 05:53:15 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/27 05:53:15 | Launching a JVM...
INFO   | jvm 1    | 2019/12/27 05:53:23 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/27 05:53:23 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/27 05:53:23 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/27 05:53:23 | 
INFO   | jvm 1    | 2019/12/27 05:53:24 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/27 05:54:10 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/27 06:01:12 | Machine is shutting down.
STATUS | wrapper  | 2019/12/27 06:01:13 | <-- Wrapper Stopped
                                                                                                                                        STATUS | wrapper  | 2019/12/27 08:17:47 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/27 08:17:48 | Launching a JVM...
INFO   | jvm 1    | 2019/12/27 08:17:53 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/27 08:17:53 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/27 08:17:53 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/27 08:17:53 | 
INFO   | jvm 1    | 2019/12/27 08:17:55 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/27 08:17:59 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/27 13:46:46 | Machine is shutting down.
STATUS | wrapper  | 2019/12/27 13:46:49 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/27 13:47:38 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/27 13:47:39 | Launching a JVM...
INFO   | jvm 1    | 2019/12/27 13:47:46 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/27 13:47:46 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/27 13:47:46 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/27 13:47:46 | 
INFO   | jvm 1    | 2019/12/27 13:47:47 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/27 13:47:52 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/27 20:02:31 | Machine is shutting down.
STATUS | wrapper  | 2019/12/27 20:02:33 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/27 21:18:32 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/27 21:18:33 | Launching a JVM...
INFO   | jvm 1    | 2019/12/27 21:18:40 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/27 21:18:41 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/27 21:18:41 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/27 21:18:41 | 
INFO   | jvm 1    | 2019/12/27 21:18:42 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/27 21:19:29 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/27 21:29:02 | Machine is shutting down.
STATUS | wrapper  | 2019/12/27 21:29:03 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/27 21:30:07 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/27 21:30:07 | Launching a JVM...
INFO   | jvm 1    | 2019/12/27 21:30:27 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/27 21:30:27 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/27 21:30:27 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/27 21:30:27 | 
INFO   | jvm 1    | 2019/12/27 21:30:29 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/27 21:31:15 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/27 21:45:52 | Machine is shutting down.
STATUS | wrapper  | 2019/12/27 21:45:54 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/27 21:58:52 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/27 21:58:53 | Launching a JVM...
INFO   | jvm 1    | 2019/12/27 21:59:00 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/27 21:59:00 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/27 21:59:00 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/27 21:59:00 | 
INFO   | jvm 1    | 2019/12/27 21:59:02 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/27 21:59:48 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/27 22:26:24 | Machine is shutting down.
STATUS | wrapper  | 2019/12/27 22:26:26 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/28 08:27:58 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/28 08:27:58 | Launching a JVM...
INFO   | jvm 1    | 2019/12/28 08:28:05 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/28 08:28:05 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/28 08:28:05 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/28 08:28:05 | 
INFO   | jvm 1    | 2019/12/28 08:28:06 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/28 08:28:13 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/28 08:37:47 | Machine is shutting down.
STATUS | wrapper  | 2019/12/28 08:37:48 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/28 08:38:39 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/28 08:38:40 | Launching a JVM...
INFO   | jvm 1    | 2019/12/28 08:38:47 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/28 08:38:47 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/28 08:38:47 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/28 08:38:47 | 
INFO   | jvm 1    | 2019/12/28 08:38:48 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/28 08:38:55 | MyCAT Server startup successfully. see logs in logs/mycat.log
FATAL  | wrapper  | 2019/12/28 08:43:33 | OpenSCManager failed - 拒绝访问。 (0x5)
ERROR  | wrapper  | 2019/12/28 08:46:10 | The Mycat-server service is already running with status: RUNNING
STATUS | wrapper  | 2019/12/28 08:46:31 | Stopping the Mycat-server service...
STATUS | wrapper  | 2019/12/28 08:46:33 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/28 08:46:34 | Mycat-server stopped.
STATUS | wrapper  | 2019/12/28 15:01:32 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/28 15:01:33 | Launching a JVM...
INFO   | jvm 1    | 2019/12/28 15:01:40 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/28 15:01:40 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/28 15:01:40 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/28 15:01:40 | 
INFO   | jvm 1    | 2019/12/28 15:01:42 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/28 15:01:45 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/28 16:55:00 | Machine is shutting down.
STATUS | wrapper  | 2019/12/28 16:55:03 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/29 05:04:18 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/29 05:04:19 | Launching a JVM...
INFO   | jvm 1    | 2019/12/29 05:04:22 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/29 05:04:22 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/29 05:04:22 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/29 05:04:22 | 
INFO   | jvm 1    | 2019/12/29 05:04:23 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/29 05:04:27 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/29 05:12:48 | Machine is shutting down.
STATUS | wrapper  | 2019/12/29 05:12:50 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/29 05:13:52 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/29 05:13:53 | Launching a JVM...
INFO   | jvm 1    | 2019/12/29 05:14:01 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/29 05:14:01 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/29 05:14:01 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/29 05:14:01 | 
INFO   | jvm 1    | 2019/12/29 05:14:02 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/29 05:14:48 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/29 05:18:31 | Machine is shutting down.
STATUS | wrapper  | 2019/12/29 05:18:33 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/29 09:02:45 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/29 09:02:45 | Launching a JVM...
INFO   | jvm 1    | 2019/12/29 09:02:52 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/29 09:02:52 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/29 09:02:52 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/29 09:02:52 | 
INFO   | jvm 1    | 2019/12/29 09:02:54 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/29 09:03:40 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/29 09:13:17 | Machine is shutting down.
STATUS | wrapper  | 2019/12/29 09:13:20 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/29 09:14:23 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/29 09:14:23 | Launching a JVM...
INFO   | jvm 1    | 2019/12/29 09:14:31 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/29 09:14:31 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/29 09:14:31 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/29 09:14:31 | 
INFO   | jvm 1    | 2019/12/29 09:14:33 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/29 09:15:19 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/29 09:59:52 | Machine is shutting down.
STATUS | wrapper  | 2019/12/29 09:59:55 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/29 10:10:55 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/29 10:10:55 | Launching a JVM...
INFO   | jvm 1    | 2019/12/29 10:11:02 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/29 10:11:02 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/29 10:11:02 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/29 10:11:02 | 
INFO   | jvm 1    | 2019/12/29 10:11:04 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/29 10:11:08 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/29 10:29:35 | Machine is shutting down.
STATUS | wrapper  | 2019/12/29 10:29:37 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/29 20:03:50 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/29 20:03:51 | Launching a JVM...
INFO   | jvm 1    | 2019/12/29 20:03:54 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/29 20:03:54 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/29 20:03:54 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/29 20:03:54 | 
INFO   | jvm 1    | 2019/12/29 20:03:55 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/29 20:03:59 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/29 20:14:23 | Machine is shutting down.
STATUS | wrapper  | 2019/12/29 20:14:25 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/29 20:15:10 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/29 20:15:10 | Launching a JVM...
INFO   | jvm 1    | 2019/12/29 20:15:14 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/29 20:15:14 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/29 20:15:14 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/29 20:15:14 | 
INFO   | jvm 1    | 2019/12/29 20:15:16 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/29 20:15:40 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/29 22:13:48 | Machine is shutting down.
STATUS | wrapper  | 2019/12/29 22:13:49 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/29 22:15:59 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/29 22:16:00 | Launching a JVM...
INFO   | jvm 1    | 2019/12/29 22:16:18 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/29 22:16:18 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/29 22:16:18 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/29 22:16:18 | 
INFO   | jvm 1    | 2019/12/29 22:16:19 |  warn: bad line int autopartition-long.txt :
STATUS | wrapper  | 2019/12/29 22:16:35 | Machine is shutting down.
STATUS | wrapper  | 2019/12/29 22:16:38 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/30 04:07:02 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/30 04:07:02 | Launching a JVM...
INFO   | jvm 1    | 2019/12/30 04:07:09 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/30 04:07:09 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/30 04:07:09 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/30 04:07:09 | 
INFO   | jvm 1    | 2019/12/30 04:07:11 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/30 04:07:56 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/30 04:33:43 | Machine is shutting down.
STATUS | wrapper  | 2019/12/30 04:33:44 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/30 05:35:38 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/30 05:35:38 | Launching a JVM...
INFO   | jvm 1    | 2019/12/30 05:35:46 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/30 05:35:46 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/30 05:35:46 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/30 05:35:46 | 
INFO   | jvm 1    | 2019/12/30 05:35:47 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/30 05:36:33 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/30 06:12:16 | Machine is shutting down.
STATUS | wrapper  | 2019/12/30 06:12:18 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/30 08:17:18 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/30 08:17:18 | Launching a JVM...
INFO   | jvm 1    | 2019/12/30 08:17:25 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/30 08:17:25 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/30 08:17:25 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/30 08:17:25 | 
INFO   | jvm 1    | 2019/12/30 08:17:26 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/30 08:17:33 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/30 08:26:01 | Machine is shutting down.
STATUS | wrapper  | 2019/12/30 08:26:03 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/30 08:27:02 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/30 08:27:03 | Launching a JVM...
INFO   | jvm 1    | 2019/12/30 08:27:09 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/30 08:27:09 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/30 08:27:09 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/30 08:27:09 | 
INFO   | jvm 1    | 2019/12/30 08:27:11 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/30 08:27:14 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/30 13:42:35 | Machine is shutting down.
STATUS | wrapper  | 2019/12/30 13:42:37 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/30 13:43:23 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/30 13:43:24 | Launching a JVM...
INFO   | jvm 1    | 2019/12/30 13:43:27 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/30 13:43:27 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/30 13:43:27 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/30 13:43:27 | 
INFO   | jvm 1    | 2019/12/30 13:43:28 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/30 13:43:33 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/30 16:57:28 | Machine is shutting down.
STATUS | wrapper  | 2019/12/30 16:57:30 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/30 16:58:25 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/30 16:58:26 | Launching a JVM...
INFO   | jvm 1    | 2019/12/30 16:58:32 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/30 16:58:33 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/30 16:58:33 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/30 16:58:33 | 
INFO   | jvm 1    | 2019/12/30 16:58:34 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/30 16:58:38 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/30 19:34:57 | Machine is shutting down.
STATUS | wrapper  | 2019/12/30 19:34:59 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/30 19:38:53 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/30 19:38:54 | Launching a JVM...
INFO   | jvm 1    | 2019/12/30 19:39:01 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/30 19:39:01 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/30 19:39:01 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/30 19:39:01 | 
INFO   | jvm 1    | 2019/12/30 19:39:02 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/30 19:39:06 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/30 19:58:12 | Machine is shutting down.
STATUS | wrapper  | 2019/12/30 19:58:14 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/30 21:30:19 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/30 21:30:20 | Launching a JVM...
INFO   | jvm 1    | 2019/12/30 21:30:27 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/30 21:30:27 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/30 21:30:27 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/30 21:30:27 | 
INFO   | jvm 1    | 2019/12/30 21:30:29 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/30 21:31:15 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/30 22:25:04 | Machine is shutting down.
STATUS | wrapper  | 2019/12/30 22:25:06 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/30 22:26:02 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/30 22:26:02 | Launching a JVM...
INFO   | jvm 1    | 2019/12/30 22:26:10 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/30 22:26:10 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/30 22:26:10 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/30 22:26:10 | 
INFO   | jvm 1    | 2019/12/30 22:26:12 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/30 22:26:58 | MyCAT Server startup successfully. see logs in logs/mycat.log
FATAL  | wrapper  | 2020/01/01 21:09:08 | OpenSCManager failed - 拒绝访问。 (0x5)
ERROR  | wrapper  | 2020/01/01 21:09:50 | The mycat service is not installed - 指定的服务未安装。 (0x424)
STATUS | wrapper  | 2020/01/01 21:10:09 | Mycat-server installed.
